feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,label
355.0,34.3973,15.918370000000001,14.70646,59.15732,4.445207,50.009913258983886,0.5600991325898389
40.0,17.365070000000003,13.63636,16.08324,59.503969999999995,5.2675980000000004,83.26086956521739,0.7826086956521741
234.0,32.643240000000006,28.834359999999997,14.59559,60.569919999999996,5.482922,51.01926444833625,0.5901926444833625
178.0,11.90953,11.11111,14.389389999999999,58.334109999999995,4.165093,64.93542757417103,0.6893542757417103
57.0,36.88889,43.58974,13.905679999999998,63.15364,4.324902,16.307692307692307,0.12307692307692307
887.0,53.268980000000006,25.52553,14.678289999999999,57.62195,4.270903,37.970674486803524,0.3497067448680352
347.0,15.19009,6.2030080000000005,13.661970000000002,63.4474,4.309734,59.95175438596491,0.6195175438596491
320.0,28.21582,13.46154,16.4176,57.84564,4.527603,38.047619047619044,0.3904761904761905
598.0,32.77897,27.259890000000002,12.51864,57.80141,4.648917,40.95501405810684,0.4395501405810684
2232.0,59.972930000000005,52.34344,16.93283,57.43444,4.693069,24.994694960212197,0.25994694960212195
26.0,0.0,7.407407000000001,15.86979,52.193459999999995,5.248693,83.93617021276594,0.8893617021276595
361.0,28.121109999999998,13.37209,14.42864,57.24045,3.980589,40.071942446043174,0.35071942446043164
482.0,36.99047,13.507629999999999,13.297529999999998,58.413740000000004,4.197615,30.94186046511628,0.2994186046511628
116.0,12.92796,6.185567,17.47108,65.57086,5.382009,59.96825396825397,0.5396825396825397
231.0,4.700895,7.127883,16.18176,67.36755,4.607673,70.02702702702703,0.7502702702702703
173.0,20.25979,2.4390240000000003,15.30949,51.31163,4.025593,60.11140583554378,0.5411140583554377
38.0,42.66827,10.6383,11.83962,55.99032,5.151626,48.92753623188406,0.4492753623188406
491.0,33.12923,6.17284,14.60144,58.5586,4.0044010000000005,49.03663003663005,0.5503663003663004
51.0,29.392970000000002,4.477612000000001,14.04527,53.7723,4.518033999999999,61.65217391304348,0.5565217391304348
88.0,52.99313000000001,7.619047999999999,14.17395,50.69512,4.114065,41.69064748201439,0.3669064748201439
229.0,35.088359999999994,4.135338,14.30221,55.27874,4.148228,41.9977728285078,0.489977728285078
158.0,37.204409999999996,5.357143,13.60247,50.668490000000006,3.9754480000000005,50.86731391585761,0.4886731391585761
80.0,54.26829,7.407407000000001,14.87105,52.537,4.205362,33.03448275862069,0.3103448275862069
66.0,65.82396999999999,6.557377000000001,10.92652,46.29179,4.469798,10.518518518518519,0.1851851851851852
61.0,78.54077,20.83333,11.47788,49.26719,3.8933370000000003,4.575757575757576,0.07575757575757576
718.0,30.07553,8.66575,13.69108,62.3412,4.0113900000000005,37.97061159650517,0.4297061159650517
104.0,28.24601,12.7451,15.91555,59.17653000000001,4.225738,45.26315789473684,0.4526315789473685
1029.0,22.62465,9.421586,15.32368,57.12858000000001,3.928696,55.017543859649116,0.5701754385964912
447.0,51.784929999999996,30.02481,15.97489,58.78893000000001,4.049181,27.01851851851852,0.3101851851851852
1364.0,51.238479999999996,25.82688,17.189770000000003,62.6641,4.347936,29.015392508978962,0.3001539250897896
170.0,1.8953220000000002,4.503464,15.923689999999999,59.97694,4.035189,95.0028228652082,0.8800282286520819
238.0,42.51143,8.076922999999999,14.70948,58.23381,4.733280000000001,45.942928039702224,0.4094292803970223
194.0,45.42344,5.338078,14.357029999999998,55.740140000000004,4.323754,45.03343465045592,0.4103343465045592
87.0,30.16965,1.9047619999999998,14.23233,51.82237,4.030978,54.9222797927461,0.5492227979274611
771.0,23.43337,15.94416,11.8789,53.158069999999995,4.2427019999999995,67.99029554477282,0.6599029554477283
204.0,57.9224,18.934910000000002,11.19787,61.085440000000006,4.258425,22.0,0.25
89.0,60.59908000000001,24.7619,11.836319999999999,51.53734,3.8077900000000002,30.194444444444446,0.3819444444444444
3563.0,62.019769999999994,23.40485,14.679960000000001,61.0953,4.685643,29.99561578318055,0.2899561578318055
112.0,35.603390000000005,7.9136690000000005,15.34516,54.70222,6.8366940000000005,39.857142857142854,0.42857142857142855
481.0,63.171319999999994,16.79198,14.46149,55.18478,4.478657,21.04213938411669,0.22042139384116693
58.0,72.91667,3.9215690000000003,11.55763,39.72835,3.899132,13.375,0.09375
168.0,91.60484,62.18487,11.927539999999999,55.52729,4.223126000000001,16.11111111111111,0.1111111111111111
420.0,57.00249,23.48066,14.00443,52.15526,4.382061,31.91304347826087,0.2391304347826087
130.0,87.83718,32.40741,10.37561,51.40056,4.317728,10.958904109589039,0.1095890410958904
374.0,49.250840000000004,16.53944,10.0809,54.568740000000005,4.006118,31.068376068376068,0.3606837606837607
192.0,69.49807,22.64151,12.323139999999999,54.546009999999995,4.283101,36.92700729927007,0.29927007299270075
139.0,87.77725,40.0,12.20753,60.303180000000005,3.9337769999999996,13.32258064516129,0.1032258064516129
